20170927,FUNCOM,Oslo B�rs,2.31,2.44,2.31,2.40,6283090,15017727
20170926,FUNCOM,Oslo B�rs,2.30,2.32,2.29,2.31,1267887,2919624
20170925,FUNCOM,Oslo B�rs,2.29,2.33,2.27,2.30,2207882,5069751
20170922,FUNCOM,Oslo B�rs,2.29,2.32,2.26,2.30,2870417,6580282
20170921,FUNCOM,Oslo B�rs,2.33,2.33,2.28,2.29,2309045,5317436
20170920,FUNCOM,Oslo B�rs,2.30,2.34,2.28,2.33,2416877,5569950
20170919,FUNCOM,Oslo B�rs,2.30,2.31,2.25,2.30,2771397,6322257
20170918,FUNCOM,Oslo B�rs,2.30,2.35,2.28,2.30,2334737,5392774
20170915,FUNCOM,Oslo B�rs,2.29,2.30,2.25,2.30,1538229,3502847
20170914,FUNCOM,Oslo B�rs,2.28,2.29,2.22,2.25,1988128,4478028
20170913,FUNCOM,Oslo B�rs,2.30,2.31,2.25,2.28,1624087,3700242
20170912,FUNCOM,Oslo B�rs,2.30,2.35,2.26,2.30,2112192,4838845
20170911,FUNCOM,Oslo B�rs,2.43,2.43,2.30,2.30,2818717,6635985
20170908,FUNCOM,Oslo B�rs,2.45,2.48,2.37,2.40,5564862,13445970
20170907,FUNCOM,Oslo B�rs,2.27,2.39,2.26,2.39,4017652,9341884
20170906,FUNCOM,Oslo B�rs,2.34,2.36,2.27,2.27,2637232,6066264
20170905,FUNCOM,Oslo B�rs,2.30,2.43,2.28,2.32,7128969,16806697
20170904,FUNCOM,Oslo B�rs,2.40,2.40,2.26,2.29,6675423,15544878
20170901,FUNCOM,Oslo B�rs,2.70,2.70,2.45,2.45,11033851,28041590
20170831,FUNCOM,Oslo B�rs,2.60,2.65,2.50,2.65,3359010,8654353
20170830,FUNCOM,Oslo B�rs,2.64,2.70,2.58,2.59,7132405,18914008
20170829,FUNCOM,Oslo B�rs,2.69,2.72,2.55,2.63,5015009,13063856
20170828,FUNCOM,Oslo B�rs,2.82,2.88,2.68,2.70,4964144,13757142
20170825,FUNCOM,Oslo B�rs,2.74,2.82,2.73,2.82,2321152,6453412
20170824,FUNCOM,Oslo B�rs,2.80,2.87,2.71,2.74,6347633,17710237
20170823,FUNCOM,Oslo B�rs,2.64,2.80,2.64,2.80,6925728,18839215
20170822,FUNCOM,Oslo B�rs,2.61,2.72,2.56,2.63,10138345,26841041
20170821,FUNCOM,Oslo B�rs,2.60,2.70,2.56,2.60,7803074,20484174
20170818,FUNCOM,Oslo B�rs,2.58,2.68,2.45,2.52,7046671,18048383
20170817,FUNCOM,Oslo B�rs,2.88,2.89,2.57,2.64,16711036,45683338
20170816,FUNCOM,Oslo B�rs,2.96,2.96,2.80,2.89,10582818,30687296
20170815,FUNCOM,Oslo B�rs,2.84,2.99,2.82,2.91,12105697,35348808
20170814,FUNCOM,Oslo B�rs,2.85,2.87,2.77,2.81,4451428,12507741
20170811,FUNCOM,Oslo B�rs,2.86,2.92,2.77,2.81,10140771,28955078
20170810,FUNCOM,Oslo B�rs,2.85,2.90,2.79,2.85,10702097,30638628
20170809,FUNCOM,Oslo B�rs,2.84,2.87,2.78,2.79,7487796,21039594
20170808,FUNCOM,Oslo B�rs,2.82,2.90,2.77,2.85,6406176,18155899
20170807,FUNCOM,Oslo B�rs,3.00,3.00,2.81,2.82,8238747,23755360
20170804,FUNCOM,Oslo B�rs,2.95,3.01,2.91,2.97,10055257,29849788
20170803,FUNCOM,Oslo B�rs,2.90,2.96,2.85,2.94,13737699,39978023
20170802,FUNCOM,Oslo B�rs,2.92,2.95,2.81,2.90,9193703,26395342
20170801,FUNCOM,Oslo B�rs,2.99,3.06,2.86,2.90,11328839,33310534
20170731,FUNCOM,Oslo B�rs,2.89,2.93,2.75,2.89,6030650,17282790
20170728,FUNCOM,Oslo B�rs,3.01,3.05,2.83,2.85,8168530,23695249
20170727,FUNCOM,Oslo B�rs,2.92,3.02,2.84,3.00,7846440,22978631
20170726,FUNCOM,Oslo B�rs,3.12,3.16,2.83,2.89,14529287,42840436
20170725,FUNCOM,Oslo B�rs,3.16,3.22,3.10,3.12,8631391,27241474
20170724,FUNCOM,Oslo B�rs,3.12,3.21,3.06,3.15,5453885,17238030
20170721,FUNCOM,Oslo B�rs,3.05,3.14,2.91,3.13,7950888,24357249
20170720,FUNCOM,Oslo B�rs,3.05,3.06,2.85,3.01,8415956,24792289
20170719,FUNCOM,Oslo B�rs,3.22,3.24,2.95,3.05,17762537,55670592
20170718,FUNCOM,Oslo B�rs,2.94,3.17,2.87,3.13,18136640,56021057
20170717,FUNCOM,Oslo B�rs,2.73,2.97,2.73,2.94,12092139,34866900
20170714,FUNCOM,Oslo B�rs,2.70,2.74,2.68,2.72,3396387,9201799
20170713,FUNCOM,Oslo B�rs,2.67,2.73,2.65,2.70,3214697,8649219
20170712,FUNCOM,Oslo B�rs,2.63,2.71,2.63,2.65,5212518,13918862
20170711,FUNCOM,Oslo B�rs,2.59,2.65,2.55,2.63,4097832,10721808
20170710,FUNCOM,Oslo B�rs,2.57,2.61,2.54,2.58,2762902,7113049
20170707,FUNCOM,Oslo B�rs,2.46,2.57,2.46,2.55,5592343,14123291
20170706,FUNCOM,Oslo B�rs,2.44,2.50,2.40,2.46,3772303,9245934
20170705,FUNCOM,Oslo B�rs,2.46,2.46,2.37,2.43,2788811,6756920
20170704,FUNCOM,Oslo B�rs,2.43,2.52,2.43,2.46,3049057,7524093
20170703,FUNCOM,Oslo B�rs,2.42,2.49,2.41,2.44,1872561,4575094
20170630,FUNCOM,Oslo B�rs,2.50,2.52,2.39,2.42,3607812,8779700
20170629,FUNCOM,Oslo B�rs,2.53,2.61,2.47,2.50,5803562,14739325
20170628,FUNCOM,Oslo B�rs,2.47,2.54,2.41,2.51,4509286,11188394
20170627,FUNCOM,Oslo B�rs,2.41,2.51,2.35,2.48,8610004,21123343
20170626,FUNCOM,Oslo B�rs,2.32,2.43,2.25,2.38,6289537,14758199
20170623,FUNCOM,Oslo B�rs,2.42,2.46,2.22,2.25,10005583,23625869
20170622,FUNCOM,Oslo B�rs,2.44,2.52,2.42,2.47,3238608,8028213
20170621,FUNCOM,Oslo B�rs,2.41,2.46,2.37,2.44,1657413,4003681
20170620,FUNCOM,Oslo B�rs,2.50,2.52,2.41,2.41,1824240,4481943
20170619,FUNCOM,Oslo B�rs,2.55,2.64,2.46,2.53,6170638,15689688
20170616,FUNCOM,Oslo B�rs,2.53,2.57,2.43,2.49,3641645,9098813
20170615,FUNCOM,Oslo B�rs,2.38,2.52,2.33,2.51,3199007,7707924
20170614,FUNCOM,Oslo B�rs,2.78,2.79,2.32,2.34,15754322,39955785
20170613,FUNCOM,Oslo B�rs,2.43,2.71,2.43,2.69,13801964,35829374
20170612,FUNCOM,Oslo B�rs,2.43,2.47,2.41,2.43,1554607,3778561
20170609,FUNCOM,Oslo B�rs,2.38,2.45,2.32,2.42,6649277,15847144
20170608,FUNCOM,Oslo B�rs,2.29,2.38,2.26,2.35,3676856,8509805
20170607,FUNCOM,Oslo B�rs,2.28,2.30,2.21,2.26,2864045,6437693
20170606,FUNCOM,Oslo B�rs,2.24,2.28,2.20,2.26,2617053,5894768
20170602,FUNCOM,Oslo B�rs,2.18,2.25,2.18,2.24,4113837,9110978
20170601,FUNCOM,Oslo B�rs,2.09,2.21,2.09,2.16,4205827,9122950
20170531,FUNCOM,Oslo B�rs,2.10,2.19,2.03,2.09,4423061,9270813
20170530,FUNCOM,Oslo B�rs,2.20,2.21,2.06,2.10,5507441,11755515
20170529,FUNCOM,Oslo B�rs,2.38,2.52,2.15,2.17,22400705,51418309
20170526,FUNCOM,Oslo B�rs,2.52,2.55,2.38,2.41,2142125,5287648
20170524,FUNCOM,Oslo B�rs,2.35,2.56,2.35,2.50,13583048,33774203
20170523,FUNCOM,Oslo B�rs,2.34,2.41,2.30,2.38,3944176,9343432
20170522,FUNCOM,Oslo B�rs,2.20,2.36,2.19,2.34,7256779,16620822
20170519,FUNCOM,Oslo B�rs,2.49,2.52,2.18,2.30,13150603,30060948
20170518,FUNCOM,Oslo B�rs,2.80,2.80,2.37,2.45,19673029,50492963
20170516,FUNCOM,Oslo B�rs,2.46,2.72,2.43,2.59,17639323,45654245
20170515,FUNCOM,Oslo B�rs,2.51,2.52,2.40,2.46,4776557,11816903
20170512,FUNCOM,Oslo B�rs,2.48,2.49,2.39,2.47,2734201,6705286
20170511,FUNCOM,Oslo B�rs,2.57,2.64,2.40,2.43,6416987,16158822
20170510,FUNCOM,Oslo B�rs,2.56,2.64,2.45,2.55,4789750,12290681
20170509,FUNCOM,Oslo B�rs,2.45,2.61,2.42,2.56,9473006,24055832
20170508,FUNCOM,Oslo B�rs,2.50,2.55,2.40,2.45,1894869,4649729
20170505,FUNCOM,Oslo B�rs,2.52,2.55,2.45,2.52,1813716,4541164
20170504,FUNCOM,Oslo B�rs,2.43,2.60,2.37,2.51,4072484,10215134
20170503,FUNCOM,Oslo B�rs,2.38,2.47,2.37,2.40,2913510,7045493
20170502,FUNCOM,Oslo B�rs,2.31,2.40,2.24,2.38,3612182,8323583
20170428,FUNCOM,Oslo B�rs,2.47,2.48,2.28,2.31,3339549,7943764
20170427,FUNCOM,Oslo B�rs,2.50,2.53,2.41,2.41,2377237,5832267
20170426,FUNCOM,Oslo B�rs,2.69,2.72,2.48,2.51,10596427,28007201
20170425,FUNCOM,Oslo B�rs,2.67,2.79,2.62,2.65,7099542,19236938
20170424,FUNCOM,Oslo B�rs,2.52,2.70,2.50,2.67,6532139,17248279
20170421,FUNCOM,Oslo B�rs,2.48,2.53,2.42,2.52,3315119,8206851
20170420,FUNCOM,Oslo B�rs,2.39,2.48,2.33,2.46,3545539,8549336
20170419,FUNCOM,Oslo B�rs,2.43,2.52,2.33,2.38,6471652,15810257
20170418,FUNCOM,Oslo B�rs,2.69,2.69,2.43,2.45,6755744,17038026
20170412,FUNCOM,Oslo B�rs,2.77,2.78,2.65,2.70,2331176,6321937
20170411,FUNCOM,Oslo B�rs,2.71,2.80,2.64,2.68,2963753,8070758
20170410,FUNCOM,Oslo B�rs,2.61,2.72,2.60,2.70,2236385,5932964
20170407,FUNCOM,Oslo B�rs,2.68,2.68,2.62,2.63,1769836,4690364
20170406,FUNCOM,Oslo B�rs,2.72,2.74,2.64,2.64,4594514,12346054
20170405,FUNCOM,Oslo B�rs,2.53,2.84,2.53,2.73,14108371,38322867
20170404,FUNCOM,Oslo B�rs,2.65,2.66,2.54,2.54,6501067,16759081
20170403,FUNCOM,Oslo B�rs,2.74,2.75,2.55,2.66,7146183,18864524
20170331,FUNCOM,Oslo B�rs,2.85,3.02,2.66,2.73,45178987,128360157
20170330,FUNCOM,Oslo B�rs,3.28,3.28,3.12,3.15,3315233,10563429
20170329,FUNCOM,Oslo B�rs,3.16,3.43,3.16,3.21,12182146,40160404
20170328,FUNCOM,Oslo B�rs,3.10,3.18,3.02,3.15,4730675,14761083
20170327,FUNCOM,Oslo B�rs,3.09,3.09,2.88,3.08,5633564,16779431
20170324,FUNCOM,Oslo B�rs,3.12,3.14,3.00,3.06,3347167,10279859
20170323,FUNCOM,Oslo B�rs,3.17,3.17,3.09,3.12,1633994,5105274
20170322,FUNCOM,Oslo B�rs,3.09,3.16,3.06,3.16,1936247,5993686
20170321,FUNCOM,Oslo B�rs,3.20,3.23,3.10,3.10,3129910,9923405
20170320,FUNCOM,Oslo B�rs,3.14,3.27,3.12,3.20,3832647,12251221
20170317,FUNCOM,Oslo B�rs,3.11,3.15,3.04,3.10,2939152,9092583
20170316,FUNCOM,Oslo B�rs,3.21,3.23,3.10,3.12,3558847,11187940
20170315,FUNCOM,Oslo B�rs,3.16,3.23,3.12,3.20,2735276,8678088
20170314,FUNCOM,Oslo B�rs,3.25,3.29,3.15,3.16,5477699,17567570
20170313,FUNCOM,Oslo B�rs,3.29,3.50,3.14,3.18,19115425,63313526
20170310,FUNCOM,Oslo B�rs,3.04,3.34,3.02,3.34,16634335,53387705
20170309,FUNCOM,Oslo B�rs,3.07,3.14,2.98,3.00,8361509,25569093
20170308,FUNCOM,Oslo B�rs,3.54,3.57,2.91,3.08,38369010,122229177
20170307,FUNCOM,Oslo B�rs,3.10,3.49,2.86,3.48,32829728,104062568
20170306,FUNCOM,Oslo B�rs,3.16,3.35,3.00,3.03,13340259,42327968
20170303,FUNCOM,Oslo B�rs,3.49,3.49,3.12,3.19,33768290,109965469
20170302,FUNCOM,Oslo B�rs,3.64,3.92,3.43,3.53,37643334,140295369
20170301,FUNCOM,Oslo B�rs,3.87,4.02,3.53,3.64,22960568,87060591
20170228,FUNCOM,Oslo B�rs,4.57,4.72,3.82,3.82,67665496,286268981
20170227,FUNCOM,Oslo B�rs,4.36,4.54,4.16,4.43,8718221,37733980
20170224,FUNCOM,Oslo B�rs,4.47,4.53,4.31,4.36,5983516,26328015
20170223,FUNCOM,Oslo B�rs,4.25,4.53,4.17,4.39,15327596,67103088
20170222,FUNCOM,Oslo B�rs,4.36,4.66,4.12,4.14,23849273,105576513
20170221,FUNCOM,Oslo B�rs,3.95,4.51,3.85,4.40,19442628,82332575
20170220,FUNCOM,Oslo B�rs,4.11,4.19,3.95,3.97,7758583,31398021
20170217,FUNCOM,Oslo B�rs,4.12,4.18,3.83,4.13,22164381,88400441
20170216,FUNCOM,Oslo B�rs,4.36,4.53,4.20,4.22,12280788,53590996
20170215,FUNCOM,Oslo B�rs,4.48,4.60,4.37,4.48,7161386,32056420
20170214,FUNCOM,Oslo B�rs,4.50,4.58,4.17,4.47,21801325,95444219
20170213,FUNCOM,Oslo B�rs,4.60,4.90,4.35,4.41,32714896,152938051
20170210,FUNCOM,Oslo B�rs,4.29,4.85,4.05,4.60,34797382,158317898
20170209,FUNCOM,Oslo B�rs,4.28,4.55,3.79,4.30,59866146,249588798
20170208,FUNCOM,Oslo B�rs,5.23,5.24,4.55,4.57,55349185,267275432
20170207,FUNCOM,Oslo B�rs,5.70,5.83,5.16,5.37,67535885,367589562
20170206,FUNCOM,Oslo B�rs,5.19,5.55,4.73,5.04,122105868,627041100
20170203,FUNCOM,Oslo B�rs,4.13,4.95,4.10,4.87,71333098,328608373
20170202,FUNCOM,Oslo B�rs,4.58,4.78,4.07,4.15,45607477,201555009
20170201,FUNCOM,Oslo B�rs,4.42,5.07,4.25,4.45,83055972,386350139
20170131,FUNCOM,Oslo B�rs,3.45,4.04,3.09,3.98,68046429,240527005
20170130,FUNCOM,Oslo B�rs,3.14,3.31,2.84,2.90,23863713,72896693
20170127,FUNCOM,Oslo B�rs,3.00,3.21,2.73,3.04,30120414,89409635
20170126,FUNCOM,Oslo B�rs,3.16,3.25,2.91,3.00,17683248,54246752
20170125,FUNCOM,Oslo B�rs,2.76,3.19,2.49,3.08,52915799,149816164
20170124,FUNCOM,Oslo B�rs,3.09,3.36,2.80,2.85,27762856,86160913
20170123,FUNCOM,Oslo B�rs,3.55,3.55,2.98,3.09,42511592,137595251
20170120,FUNCOM,Oslo B�rs,3.75,3.96,3.60,3.71,25511202,96581570
20170119,FUNCOM,Oslo B�rs,4.00,4.16,3.48,3.71,38763927,146482249
20170118,FUNCOM,Oslo B�rs,3.44,3.95,3.40,3.94,25875491,95610254
20170117,FUNCOM,Oslo B�rs,3.39,3.48,3.01,3.37,29137690,95872930
20170116,FUNCOM,Oslo B�rs,2.99,3.47,2.98,3.32,29367752,95545280
20170113,FUNCOM,Oslo B�rs,2.47,3.00,2.47,2.96,28784769,80875572
20170112,FUNCOM,Oslo B�rs,2.42,2.51,2.39,2.47,5162351,12685771
20170111,FUNCOM,Oslo B�rs,2.50,2.52,2.37,2.44,6432866,15734644
20170110,FUNCOM,Oslo B�rs,2.48,2.54,2.28,2.49,11142094,27291796
20170109,FUNCOM,Oslo B�rs,2.43,2.73,2.19,2.44,24412288,60581159
20170106,FUNCOM,Oslo B�rs,2.18,2.47,2.17,2.38,20711765,48741710
20170105,FUNCOM,Oslo B�rs,1.81,2.13,1.78,2.10,20404246,41009651
20170104,FUNCOM,Oslo B�rs,1.70,1.81,1.68,1.78,7216567,12739945
20170103,FUNCOM,Oslo B�rs,1.69,1.73,1.65,1.70,3005954,5074728
20170102,FUNCOM,Oslo B�rs,1.70,1.75,1.65,1.69,2171261,3632990
20161230,FUNCOM,Oslo B�rs,1.63,1.66,1.58,1.65,2700885,4371726
20161229,FUNCOM,Oslo B�rs,1.66,1.66,1.56,1.62,2140698,3453851
20161228,FUNCOM,Oslo B�rs,1.67,1.69,1.62,1.63,1841532,3037180
20161227,FUNCOM,Oslo B�rs,1.69,1.73,1.65,1.68,1750195,2937208
20161223,FUNCOM,Oslo B�rs,1.64,1.69,1.63,1.67,1667838,2757648
20161222,FUNCOM,Oslo B�rs,1.62,1.69,1.57,1.66,3850830,6296080
20161221,FUNCOM,Oslo B�rs,1.70,1.71,1.62,1.62,3307036,5511062
20161220,FUNCOM,Oslo B�rs,1.70,1.74,1.67,1.70,2736384,4665964
20161219,FUNCOM,Oslo B�rs,1.78,1.80,1.66,1.70,4310209,7425648
20161216,FUNCOM,Oslo B�rs,1.77,1.79,1.71,1.75,4350351,7589947
20161215,FUNCOM,Oslo B�rs,1.64,1.76,1.57,1.72,8115884,13646570
20161214,FUNCOM,Oslo B�rs,1.63,1.68,1.56,1.58,3851818,6194348
20161213,FUNCOM,Oslo B�rs,1.57,1.65,1.53,1.63,2893779,4574564
20161212,FUNCOM,Oslo B�rs,1.50,1.61,1.43,1.53,10444933,15666366
20161209,FUNCOM,Oslo B�rs,1.60,1.62,1.54,1.56,3380723,5279431
20161208,FUNCOM,Oslo B�rs,1.66,1.68,1.55,1.61,6181217,9961370
20161207,FUNCOM,Oslo B�rs,1.68,1.68,1.62,1.63,1932662,3168502
20161206,FUNCOM,Oslo B�rs,1.64,1.69,1.59,1.65,4618769,7574639
20161205,FUNCOM,Oslo B�rs,1.78,1.78,1.58,1.64,10644962,17524356
20161202,FUNCOM,Oslo B�rs,1.77,1.80,1.75,1.78,2313340,4108877
20161201,FUNCOM,Oslo B�rs,1.76,1.79,1.73,1.77,4752932,8378029
20161130,FUNCOM,Oslo B�rs,1.77,1.82,1.72,1.76,5455788,9682083
20161129,FUNCOM,Oslo B�rs,1.79,1.86,1.75,1.76,5796923,10448099
20161128,FUNCOM,Oslo B�rs,1.68,1.83,1.64,1.79,7229970,12652367
20161125,FUNCOM,Oslo B�rs,1.68,1.72,1.60,1.66,4013410,6627536
20161124,FUNCOM,Oslo B�rs,1.62,1.75,1.62,1.66,11793049,19936376
20161123,FUNCOM,Oslo B�rs,1.63,1.64,1.49,1.61,8015618,12541657
20161122,FUNCOM,Oslo B�rs,1.34,1.56,1.34,1.56,13464387,19649750
20161121,FUNCOM,Oslo B�rs,1.32,1.39,1.32,1.36,1439768,1956676
20161118,FUNCOM,Oslo B�rs,1.32,1.34,1.28,1.34,2989711,3942109
20161117,FUNCOM,Oslo B�rs,1.32,1.32,1.27,1.31,1262609,1626656
20161116,FUNCOM,Oslo B�rs,1.34,1.36,1.29,1.30,2315143,3050137
20161115,FUNCOM,Oslo B�rs,1.30,1.36,1.24,1.34,3186019,4166096
20161114,FUNCOM,Oslo B�rs,1.31,1.32,1.28,1.30,660237,856279
20161111,FUNCOM,Oslo B�rs,1.27,1.33,1.27,1.30,1914854,2490493
20161110,FUNCOM,Oslo B�rs,1.22,1.32,1.22,1.30,4636941,5943294
20161109,FUNCOM,Oslo B�rs,1.16,1.22,1.16,1.21,1245150,1490346
20161108,FUNCOM,Oslo B�rs,1.23,1.24,1.21,1.22,698088,854195
20161107,FUNCOM,Oslo B�rs,1.22,1.25,1.22,1.24,1210148,1490213
20161104,FUNCOM,Oslo B�rs,1.24,1.24,1.19,1.22,1125789,1363928
20161103,FUNCOM,Oslo B�rs,1.23,1.25,1.20,1.21,1566308,1901449
20161102,FUNCOM,Oslo B�rs,1.18,1.28,1.18,1.23,2904667,3571262
20161101,FUNCOM,Oslo B�rs,1.21,1.24,1.17,1.21,4292514,5147871
20161031,FUNCOM,Oslo B�rs,1.25,1.28,1.20,1.20,1749868,2143368
20161028,FUNCOM,Oslo B�rs,1.27,1.30,1.23,1.25,2756969,3454155
20161027,FUNCOM,Oslo B�rs,1.34,1.34,1.27,1.27,2190089,2854145
20161026,FUNCOM,Oslo B�rs,1.36,1.36,1.32,1.34,1492062,2002715
20161025,FUNCOM,Oslo B�rs,1.35,1.37,1.32,1.34,4927534,6669771
20161024,FUNCOM,Oslo B�rs,1.33,1.37,1.32,1.34,3778560,5055892
20161021,FUNCOM,Oslo B�rs,1.26,1.30,1.26,1.30,1105290,1419704
20161020,FUNCOM,Oslo B�rs,1.32,1.33,1.23,1.29,3631335,4649343
20161019,FUNCOM,Oslo B�rs,1.34,1.34,1.30,1.32,1551365,2032054
20161018,FUNCOM,Oslo B�rs,1.37,1.37,1.27,1.34,5556348,7322176
20161017,FUNCOM,Oslo B�rs,1.35,1.37,1.33,1.37,1787350,2411877
20161014,FUNCOM,Oslo B�rs,1.35,1.37,1.33,1.35,2829800,3818992
20161013,FUNCOM,Oslo B�rs,1.38,1.38,1.34,1.35,1437778,1943729
20161012,FUNCOM,Oslo B�rs,1.32,1.37,1.31,1.36,1187849,1588306
20161011,FUNCOM,Oslo B�rs,1.33,1.35,1.32,1.33,1449111,1931030
20161010,FUNCOM,Oslo B�rs,1.36,1.37,1.32,1.33,1431157,1918838
20161007,FUNCOM,Oslo B�rs,1.40,1.42,1.34,1.35,5885921,8029541
20161006,FUNCOM,Oslo B�rs,1.36,1.42,1.32,1.40,5568299,7655334
20161005,FUNCOM,Oslo B�rs,1.29,1.34,1.27,1.34,2562376,3321985
20161004,FUNCOM,Oslo B�rs,1.25,1.28,1.22,1.28,2487302,3118434
20161003,FUNCOM,Oslo B�rs,1.25,1.25,1.22,1.25,1179342,1454556
20160930,FUNCOM,Oslo B�rs,1.26,1.26,1.16,1.25,9649429,11586396
20160929,FUNCOM,Oslo B�rs,1.29,1.30,1.24,1.26,3683353,4678478
20160928,FUNCOM,Oslo B�rs,1.30,1.30,1.21,1.26,3907879,4945424
20160927,FUNCOM,Oslo B�rs,1.33,1.33,1.28,1.30,1814692,2351852
20160926,FUNCOM,Oslo B�rs,1.30,1.32,1.27,1.29,1310219,1678073
20160923,FUNCOM,Oslo B�rs,1.29,1.31,1.26,1.31,1920471,2466745
20160922,FUNCOM,Oslo B�rs,1.29,1.31,1.27,1.30,513080,663109
20160921,FUNCOM,Oslo B�rs,1.29,1.31,1.28,1.29,814127,1050950
20160920,FUNCOM,Oslo B�rs,1.29,1.32,1.27,1.29,1114006,1435980
20160919,FUNCOM,Oslo B�rs,1.34,1.34,1.29,1.30,1277323,1670901
20160916,FUNCOM,Oslo B�rs,1.31,1.32,1.28,1.32,1481304,1932480
20160915,FUNCOM,Oslo B�rs,1.34,1.34,1.27,1.31,2238543,2908514
20160914,FUNCOM,Oslo B�rs,1.34,1.36,1.32,1.34,594083,793861
20160913,FUNCOM,Oslo B�rs,1.38,1.39,1.32,1.34,2090390,2838961
20160912,FUNCOM,Oslo B�rs,1.32,1.36,1.27,1.36,4817331,6338352
20160909,FUNCOM,Oslo B�rs,1.40,1.41,1.34,1.35,2251405,3079533
20160908,FUNCOM,Oslo B�rs,1.43,1.44,1.35,1.39,4456506,6187160
20160907,FUNCOM,Oslo B�rs,1.38,1.43,1.37,1.41,5267378,7357436
20160906,FUNCOM,Oslo B�rs,1.36,1.39,1.32,1.37,7360851,10048920
20160905,FUNCOM,Oslo B�rs,1.31,1.38,1.31,1.32,4037014,5416114
20160902,FUNCOM,Oslo B�rs,1.29,1.33,1.28,1.31,4117652,5351285
20160901,FUNCOM,Oslo B�rs,1.24,1.34,1.24,1.27,3642646,4688990
20160831,FUNCOM,Oslo B�rs,1.26,1.27,1.23,1.25,1475249,1845916
20160830,FUNCOM,Oslo B�rs,1.24,1.29,1.24,1.26,3091204,3890780
20160829,FUNCOM,Oslo B�rs,1.18,1.27,1.16,1.24,6805414,8358647
20160826,FUNCOM,Oslo B�rs,1.16,1.18,1.13,1.17,4438954,5114536
20160825,FUNCOM,Oslo B�rs,1.20,1.21,1.16,1.18,2417458,2843287
20160824,FUNCOM,Oslo B�rs,1.20,1.24,1.18,1.21,6121814,7425014
20160823,FUNCOM,Oslo B�rs,1.19,1.21,1.17,1.20,1400817,1657367
20160822,FUNCOM,Oslo B�rs,1.22,1.23,1.17,1.19,3892913,4683879
20160819,FUNCOM,Oslo B�rs,1.10,1.19,1.10,1.19,4003849,4586581
20160818,FUNCOM,Oslo B�rs,1.09,1.15,1.08,1.10,2743178,3065614
20160817,FUNCOM,Oslo B�rs,1.13,1.14,1.08,1.08,1766493,1963294
